,Date,Close,roe,roa,earningPerShare,debtOnEquity,bookValuePerShare,grossProfitMargin,operatingProfitMargin,assetOnEquity,payableOnEquity
35,2019-02-27,67494.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
36,2019-02-28,63708.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
37,2019-03-01,66256.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
38,2019-03-04,67858.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
39,2019-03-05,66256.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
40,2019-03-06,66839.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
41,2019-03-07,66985.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
42,2019-03-08,66620.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
43,2019-03-11,65528.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
44,2019-03-12,67203.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
45,2019-03-13,68441.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
46,2019-03-14,68805.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
47,2019-03-15,67931.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
48,2019-03-18,68659.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
49,2019-03-19,68441.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
50,2019-03-20,67130.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
51,2019-03-21,64218.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
52,2019-03-22,66329.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
53,2019-03-25,64800.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
54,2019-03-26,65456.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
55,2019-03-27,65601.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
56,2019-03-28,67785.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
57,2019-03-29,66620.0,0.32,0.114,2913.0,0.5,10512.0,0.227,0.154,2.8,1.5
58,2019-04-01,67276.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
59,2019-04-02,67130.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
60,2019-04-03,66985.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
61,2019-04-04,66985.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
62,2019-04-05,67421.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
63,2019-04-08,68878.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
64,2019-04-09,68295.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
65,2019-04-10,67349.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
66,2019-04-11,68077.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
67,2019-04-12,67931.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
68,2019-04-16,66256.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
69,2019-04-17,65383.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
70,2019-04-18,64800.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
71,2019-04-19,64800.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
72,2019-04-22,65528.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
73,2019-04-23,64800.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
74,2019-04-24,65310.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
75,2019-04-25,65674.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
76,2019-04-26,66985.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
77,2019-05-02,66548.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
78,2019-05-03,65820.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
79,2019-05-06,64800.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
80,2019-05-07,63999.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
81,2019-05-08,62325.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
82,2019-05-09,61524.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
83,2019-05-10,61160.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
84,2019-05-13,61888.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
85,2019-05-14,61888.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
86,2019-05-15,62616.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
87,2019-05-16,63344.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
88,2019-05-17,63126.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
89,2019-05-20,63198.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
90,2019-05-21,63126.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
91,2019-05-22,62980.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
92,2019-05-23,62980.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
93,2019-05-24,61524.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
94,2019-05-27,61451.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
95,2019-05-28,60796.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
96,2019-05-29,60869.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
97,2019-05-30,60140.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
98,2019-05-31,59704.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
99,2019-06-03,58684.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
100,2019-06-04,58684.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
101,2019-06-05,58684.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
102,2019-06-06,58466.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
103,2019-06-07,59849.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
104,2019-06-10,59704.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
105,2019-06-11,59631.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
106,2019-06-12,58247.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
107,2019-06-13,58247.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
108,2019-06-14,58175.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
109,2019-06-17,56791.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
110,2019-06-18,56791.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
111,2019-06-19,56864.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
112,2019-06-20,57082.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
113,2019-06-21,57155.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
114,2019-06-24,57883.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
115,2019-06-25,57883.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
116,2019-06-26,57519.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
117,2019-06-27,56427.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
118,2019-06-28,57738.0,0.353,0.125,3685.0,0.4,12204.0,0.443,0.398,2.6,1.4
119,2019-07-01,58976.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
120,2019-07-02,59048.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
121,2019-07-03,59704.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
122,2019-07-04,61888.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
123,2019-07-05,62616.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
124,2019-07-08,60432.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
125,2019-07-09,60505.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
126,2019-07-10,60723.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
127,2019-07-11,60505.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
128,2019-07-12,60505.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
129,2019-07-15,59704.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
130,2019-07-16,61087.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
131,2019-07-17,61160.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
132,2019-07-18,61160.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
133,2019-07-19,61524.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
134,2019-07-22,61597.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
135,2019-07-23,62470.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
136,2019-07-24,62470.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
137,2019-07-25,63708.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
138,2019-07-26,63708.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
139,2019-07-29,63927.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
140,2019-07-30,61160.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
141,2019-07-31,64218.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
142,2019-08-01,65892.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
143,2019-08-02,65674.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
144,2019-08-05,62034.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
145,2019-08-06,60796.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
146,2019-08-07,61160.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
147,2019-08-08,62265.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
148,2019-08-09,61896.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
149,2019-08-12,62044.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
150,2019-08-13,61086.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
151,2019-08-14,61159.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
152,2019-08-15,61896.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
153,2019-08-16,61528.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
154,2019-08-19,62044.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
155,2019-08-20,63886.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
156,2019-08-21,64328.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
157,2019-08-22,64770.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
158,2019-08-23,64107.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
159,2019-08-26,63296.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
160,2019-08-27,63812.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
161,2019-08-28,63960.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
162,2019-08-29,63960.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
163,2019-08-30,64696.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
164,2019-09-03,64549.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
165,2019-09-04,65581.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
166,2019-09-05,65581.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
167,2019-09-06,65433.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
168,2019-09-09,65139.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
169,2019-09-10,64844.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
170,2019-09-11,63591.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
171,2019-09-12,64033.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
172,2019-09-13,64844.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
173,2019-09-16,65212.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
174,2019-09-17,66539.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
175,2019-09-18,66612.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
176,2019-09-19,66539.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
177,2019-09-20,66023.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
178,2019-09-23,65949.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
179,2019-09-24,65949.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
180,2019-09-25,65949.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
181,2019-09-26,65360.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
182,2019-09-27,65802.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
183,2019-09-30,65802.0,0.372,0.118,4058.0,0.5,12332.0,0.62,0.561,3.0,1.5
184,2019-10-01,65728.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
185,2019-10-02,65581.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
186,2019-10-03,65802.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
187,2019-10-04,65728.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
188,2019-10-07,65581.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
189,2019-10-08,65286.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
190,2019-10-09,65212.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
191,2019-10-10,65212.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
192,2019-10-11,65139.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
193,2019-10-14,64770.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
194,2019-10-15,63665.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
195,2019-10-16,63665.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
196,2019-10-17,63739.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
197,2019-10-18,64107.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
198,2019-10-21,63739.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
199,2019-10-22,63370.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
200,2019-10-23,63296.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
201,2019-10-24,63444.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
202,2019-10-25,63370.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
203,2019-10-28,63370.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
204,2019-10-29,64549.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
205,2019-10-30,65433.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
206,2019-10-31,65581.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
207,2019-11-01,70149.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
208,2019-11-04,70739.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
209,2019-11-05,72139.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
210,2019-11-06,73244.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
211,2019-11-07,73318.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
212,2019-11-08,72581.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
213,2019-11-11,72728.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
214,2019-11-12,72065.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
215,2019-11-13,71549.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
216,2019-11-14,71033.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
217,2019-11-15,70960.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
218,2019-11-18,70960.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
219,2019-11-19,71107.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
220,2019-11-20,70886.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
221,2019-11-21,70223.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
222,2019-11-22,68897.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
223,2019-11-25,68675.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
224,2019-11-26,68749.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
225,2019-11-27,68528.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
226,2019-11-28,67497.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
227,2019-11-29,67718.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
228,2019-12-02,67718.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
229,2019-12-03,67644.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
230,2019-12-04,67644.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
231,2019-12-05,67791.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
232,2019-12-06,67791.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
233,2019-12-09,67791.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
234,2019-12-10,67423.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
235,2019-12-11,67128.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
236,2019-12-12,67202.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
237,2019-12-13,65654.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
238,2019-12-16,63444.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
239,2019-12-17,63002.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
240,2019-12-18,61823.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
241,2019-12-19,61823.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
242,2019-12-20,62044.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
243,2019-12-23,61749.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
244,2019-12-24,61675.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
245,2019-12-25,61675.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
246,2019-12-26,62044.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
247,2019-12-27,62265.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
248,2019-12-30,63002.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
249,2019-12-31,62486.0,0.431,0.135,4892.0,0.4,12768.0,0.706,0.549,3.5,2.0
250,2020-01-02,62560.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
251,2020-01-03,62781.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
252,2020-01-06,61454.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
253,2020-01-07,61749.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
254,2020-01-08,60791.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
255,2020-01-09,61381.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
256,2020-01-10,62265.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
257,2020-01-13,63591.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
258,2020-01-14,63591.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
259,2020-01-15,63591.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
260,2020-01-16,63444.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
261,2020-01-17,63370.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
262,2020-01-20,63370.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
263,2020-01-21,64475.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
264,2020-01-22,65875.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
265,2020-01-30,64402.0,0.471,0.155,5881.0,0.4,14450.0,0.452,0.333,3.2,1.8
